timestamps,TP9,AF7,AF8,TP10,Right AUX
1732270584.698,-61.035,925.293,294.434,134.766,0.000
1732270584.702,-41.016,292.969,-133.789,-92.285,0.000
1732270584.706,31.738,-350.586,-443.359,-123.047,0.000
1732270584.710,86.914,20.508,-41.016,50.293,0.000
1732270584.714,104.492,719.238,347.168,223.633,0.000
1732270584.718,134.766,563.477,231.445,203.125,0.000
1732270584.722,149.902,-427.246,-270.508,-27.344,0.000
1732270584.726,137.207,-587.402,-344.727,-186.035,0.000
1732270584.729,184.570,281.738,197.754,13.672,0.000
1732270584.733,241.699,664.551,364.258,272.949,0.000
1732270584.737,235.840,673.340,283.203,250.488,0.000
1732270584.741,216.797,357.910,29.297,-7.324,0.000
1732270584.745,251.465,7.324,-236.328,-157.715,0.000
1732270584.749,271.973,45.898,-81.543,20.508,0.000
1732270584.753,274.414,526.855,258.789,231.445,0.000
1732270584.757,227.539,996.094,380.371,234.863,0.000
1732270584.761,129.883,570.312,102.539,29.297,0.000
1732270584.765,120.117,-279.785,-295.410,-117.188,0.000
1732270584.769,115.723,-276.367,-53.711,-8.301,0.000
1732270584.773,119.141,569.824,421.875,182.129,0.000
1732270584.776,120.605,-950.195,477.539,246.094,0.000
1732270584.780,101.074,312.500,91.797,60.547,0.000
1732270584.784,49.316,-101.562,-6.348,-196.777,0.000
1732270584.788,60.059,497.070,344.727,-114.258,0.000
1732270584.792,30.762,852.051,420.410,176.758,0.000
1732270584.796,-80.078,963.379,426.270,259.766,0.000
1732270584.800,-158.203,823.242,313.965,20.996,0.000
1732270584.804,-218.750,495.605,66.406,-212.402,0.000
1732270584.808,-186.523,354.004,49.316,-119.629,0.000
1732270584.812,-183.594,559.082,272.949,124.512,0.000
1732270584.816,-242.188,947.754,390.137,199.707,0.000
1732270584.820,-313.477,830.566,213.379,-8.301,0.000
1732270584.823,-352.539,96.680,-227.539,-171.387,0.000
1732270584.827,-351.074,-188.965,-243.164,-125.977,0.000
1732270584.831,-435.547,638.184,324.707,7.324,0.000
1732270584.835,-460.938,-934.570,448.730,159.180,0.000
1732270584.839,-455.078,720.703,197.266,29.297,0.000
1732270584.843,-650.879,343.750,-83.008,-378.418,0.000
1732270584.847,-604.980,472.656,-160.645,-398.438,0.000
1732270584.851,-377.930,846.191,141.113,84.473,0.000
1732270584.855,-443.848,991.211,358.887,361.328,0.000
1732270584.859,-552.734,932.129,204.102,208.008,0.000
1732270584.863,-595.215,605.957,-187.012,-110.352,0.000
1732270584.866,-465.820,590.820,-284.668,-201.660,0.000
1732270584.870,-190.918,513.672,-157.715,68.848,0.000
1732270584.874,-73.730,639.648,137.695,187.988,0.000
1732270584.878,-65.918,-992.676,284.180,56.641,0.000
1732270584.882,28.320,630.371,-150.879,-117.188,0.000
1732270584.886,145.020,331.543,-303.223,-244.629,0.000
1732270584.890,236.328,706.055,74.707,-74.219,0.000
1732270584.894,296.875,988.281,358.887,152.344,0.000
1732270584.898,296.387,973.145,294.922,137.207,0.000
1732270584.902,254.883,741.699,-104.004,-94.727,0.000
1732270584.906,269.531,341.797,-437.500,-234.863,0.000
1732270584.909,266.113,571.289,-228.516,-44.922,0.000
1732270584.913,263.184,933.105,13.672,221.680,0.000
1732270584.917,196.289,909.668,-56.152,238.770,0.000
1732270584.921,220.215,752.441,-278.809,-15.137,0.000
1732270584.925,429.688,415.527,-502.441,-158.691,0.000
1732270584.929,376.953,533.203,-458.984,17.578,0.000
1732270584.933,-3.418,891.113,-240.723,265.625,0.000
1732270584.937,-475.586,994.629,-153.809,282.715,0.000
1732270584.941,-718.750,952.637,-355.469,39.062,0.000
1732270584.945,-515.625,593.262,-505.371,-158.203,0.000
1732270584.949,-161.133,609.375,-286.621,-22.461,0.000
1732270584.952,95.703,916.992,110.352,243.164,0.000
1732270584.956,182.129,-934.082,293.945,273.926,0.000
1732270584.960,249.512,511.719,-155.762,116.699,0.000
1732270584.964,260.742,-16.113,-488.281,-98.633,0.000
1732270584.968,224.121,587.402,-179.688,-86.914,0.000
1732270584.972,143.066,919.434,137.695,168.457,0.000
1732270584.976,29.297,955.078,328.613,284.668,0.000
1732270584.980,-36.621,932.129,149.414,99.121,0.000
1732270584.984,-101.074,678.711,-220.703,-115.234,0.000
1732270584.988,-9.766,398.438,-288.086,-48.828,0.000
1732270584.992,39.062,563.477,41.992,178.711,0.000
1732270584.995,-39.551,966.797,348.633,275.391,0.000
1732270584.999,-76.172,848.145,115.234,117.676,0.000
1732270585.003,-51.270,154.785,-375.000,-99.121,0.000
1732270585.007,3.418,-265.137,-430.664,-104.492,0.000
1732270585.011,-26.855,514.648,139.160,73.242,0.000
1732270585.015,-46.875,-931.152,439.453,253.906,0.000
1732270585.019,-48.340,810.547,135.742,180.176,0.000
1732270585.023,-68.848,472.168,-270.996,-65.430,0.000
1732270585.027,-37.109,395.020,-310.059,-120.117,0.000
1732270585.031,-11.719,748.535,78.613,113.281,0.000
1732270585.035,21.484,874.512,276.367,301.758,0.000
1732270585.038,-7.324,912.598,215.820,185.547,0.000
1732270585.042,-59.570,684.082,-110.352,-71.777,0.000
1732270585.046,-22.949,233.398,-373.047,-145.996,0.000
1732270585.050,23.926,150.391,-245.605,98.633,0.000
1732270585.054,8.789,508.789,85.449,270.996,0.000
1732270585.058,-24.902,-952.148,369.629,159.180,0.000
1732270585.062,-22.461,793.457,19.531,-45.410,0.000
1732270585.065,-14.648,388.184,-316.406,-160.645,0.000
1732270585.069,9.766,713.867,35.645,12.207,0.000
1732270585.074,40.039,-991.699,413.574,225.586,0.000
1732270585.077,72.266,957.031,318.848,229.004,0.000
1732270585.081,105.469,704.102,-28.320,-9.766,0.000
1732270585.085,118.164,463.867,-204.102,-198.242,0.000
1732270585.089,138.672,739.258,110.352,-42.480,0.000
1732270585.093,161.133,958.984,321.777,205.566,0.000
1732270585.097,95.703,766.602,242.676,219.238,0.000
1732270585.101,-40.527,676.270,125.488,-82.031,0.000
1732270585.105,-98.633,455.078,-135.742,-258.301,0.000
1732270585.108,-84.473,453.125,-28.809,-105.469,0.000
1732270585.112,-163.574,841.797,315.918,87.402,0.000
1732270585.116,-308.105,-996.094,424.316,130.371,0.000
1732270585.120,-237.305,927.734,169.922,-53.223,0.000
1732270585.124,-87.891,414.551,-282.715,-248.047,0.000
1732270585.128,-36.133,474.121,-107.422,-177.734,0.000
1732270585.132,30.273,963.867,346.680,70.312,0.000
1732270585.136,82.031,-980.469,399.902,177.246,0.000
1732270585.140,92.285,695.801,97.168,-12.207,0.000
1732270585.144,70.312,165.039,-261.230,-238.770,0.000
1732270585.147,46.387,432.617,-53.223,-210.449,0.000
1732270585.151,59.082,938.477,327.148,63.965,0.000
1732270585.155,41.016,829.102,279.297,189.453,0.000
1732270585.159,19.531,797.363,162.598,-47.363,0.000
1732270585.163,-15.137,513.184,-107.422,-234.863,0.000
1732270585.167,-62.012,257.324,-227.539,-197.266,0.000
1732270585.171,-3.418,699.707,176.758,26.855,0.000
1732270585.175,-13.672,969.727,422.363,166.504,0.000
1732270585.179,-75.195,-992.676,291.992,23.438,0.000
1732270585.183,-88.867,661.133,-122.559,-205.566,0.000
1732270585.187,-65.430,186.035,-336.426,-241.699,0.000
1732270585.191,-63.965,609.863,94.727,-34.668,0.000
1732270585.194,-106.445,-961.914,425.293,118.652,0.000
1732270585.198,-123.535,881.348,257.324,45.410,0.000
1732270585.202,-183.594,379.883,-170.898,-178.711,0.000
1732270585.206,-246.094,437.988,-191.406,-293.945,0.000
1732270585.210,-183.105,859.863,208.984,-68.359,0.000
1732270585.214,-145.996,943.359,364.746,133.789,0.000
1732270585.218,-137.695,963.379,278.809,106.445,0.000
1732270585.222,-110.840,848.145,11.719,-138.672,0.000
1732270585.226,-60.547,600.586,-225.098,-248.535,0.000
1732270585.230,-31.738,595.703,-50.293,-33.691,0.000
1732270585.234,-6.836,843.750,253.418,176.270,0.000
1732270585.237,-37.109,993.652,348.633,176.270,0.000
1732270585.241,-104.492,890.137,158.203,-59.570,0.000
1732270585.245,-30.273,76.660,-325.684,-173.340,0.000
1732270585.249,-41.016,164.062,-66.406,-27.344,0.000
1732270585.253,-105.957,-985.840,465.820,152.344,0.000
1732270585.257,-73.242,983.398,343.262,205.078,0.000
1732270585.261,-82.031,755.371,54.688,13.184,0.000
1732270585.265,-48.340,522.949,-159.180,-146.484,0.000
1732270585.269,12.695,695.801,18.555,-24.902,0.000
1732270585.273,53.711,940.918,284.180,212.402,0.000
1732270585.277,66.895,-995.605,375.488,281.738,0.000
1732270585.280,87.402,748.047,104.492,66.895,0.000
1732270585.284,83.984,246.094,-301.758,-144.531,0.000
1732270585.288,103.516,106.934,-254.395,-25.879,0.000
1732270585.292,124.512,363.281,76.172,214.844,0.000
1732270585.296,52.734,914.551,390.137,247.070,0.000
1732270585.300,107.422,981.934,228.027,82.520,0.000
1732270585.304,177.246,421.875,-231.934,-86.426,0.000
1732270585.308,83.984,412.109,-206.543,-29.785,0.000
1732270585.312,-44.922,919.922,226.074,190.918,0.000
1732270585.316,-64.453,996.094,390.625,298.340,0.000
1732270585.320,-38.574,819.336,148.926,131.348,0.000
1732270585.323,-9.766,514.648,-182.617,-107.422,0.000
1732270585.327,81.543,229.980,-255.371,-77.637,0.000
1732270585.331,112.305,564.453,125.977,168.457,0.000
1732270585.335,127.930,708.008,283.691,333.008,0.000
1732270585.339,142.090,587.402,173.828,166.016,0.000
1732270585.343,116.699,708.008,91.309,-125.977,0.000
1732270585.347,129.395,383.789,-131.348,-115.723,0.000
1732270585.351,114.746,577.148,146.973,132.324,0.000
1732270585.355,94.238,962.402,419.434,279.785,0.000
1732270585.359,30.762,-983.398,325.684,178.223,0.000
1732270585.363,2.930,581.055,-92.285,-35.156,0.000
1732270585.366,20.020,96.191,-333.496,-104.492,0.000
1732270585.370,32.715,559.082,103.027,87.402,0.000
1732270585.374,82.031,-989.746,382.324,289.062,0.000
1732270585.378,92.285,834.961,217.773,250.977,0.000
1732270585.382,72.266,-2.930,-240.723,14.648,0.000
1732270585.386,41.016,-78.613,-280.762,-168.945,0.000
1732270585.390,45.410,470.215,57.129,32.715,0.000
1732270585.394,45.898,760.742,258.789,302.246,0.000
1732270585.397,40.527,985.352,328.125,270.996,0.000
1732270585.402,0.000,794.434,81.055,7.812,0.000
1732270585.406,0.000,431.641,-215.820,-113.770,0.000
1732270585.409,0.000,457.520,-63.965,74.219,0.000
1732270585.413,0.000,825.195,300.781,273.438,0.000
1732270585.417,0.000,-980.957,350.586,271.973,0.000
1732270585.421,0.000,689.941,-56.641,74.707,0.000
1732270585.425,0.000,-260.254,-465.820,-38.086,0.000
1732270585.429,0.000,-90.820,-166.504,41.016,0.000
1732270585.433,0.000,935.059,362.305,207.520,0.000
1732270585.437,0.000,-992.676,354.492,313.477,0.000
1732270585.440,0.000,769.531,54.199,99.121,0.000
1732270585.444,0.000,350.586,-295.410,-127.930,0.000
1732270585.448,46.387,472.656,-136.719,-31.250,0.000
1732270585.452,87.891,926.270,246.582,209.961,0.000
1732270585.456,102.539,978.516,335.449,280.762,0.000
1732270585.460,60.547,839.844,110.352,65.430,0.000
1732270585.464,38.086,457.031,-305.176,-119.629,0.000
1732270585.468,75.195,160.645,-353.516,-20.508,0.000
1732270585.472,109.863,218.750,-105.469,200.684,0.000
1732270585.476,25.879,776.367,292.480,250.488,0.000
1732270585.479,-7.324,991.211,243.652,102.051,0.000
1732270585.483,20.020,370.117,-267.578,-99.609,0.000
1732270585.487,74.707,253.418,-278.809,-81.543,0.000
1732270585.491,85.938,835.449,212.891,146.973,0.000
1732270585.495,43.945,-975.586,413.574,266.113,0.000
1732270585.499,19.043,776.367,81.543,140.625,0.000
1732270585.503,-19.531,237.305,-346.680,-100.586,0.000
1732270585.507,-22.461,275.879,-297.852,-151.855,0.000
1732270585.511,-1.953,793.457,118.164,83.008,0.000
1732270585.515,11.230,913.574,263.184,292.480,0.000
1732270585.519,10.254,864.746,98.145,164.062,0.000
1732270585.523,-43.945,720.703,-122.070,-103.027,0.000
1732270585.526,1.465,426.758,-314.941,-126.465,0.000
1732270585.530,29.297,301.758,-193.848,122.070,0.000
1732270585.534,-5.859,700.195,219.238,268.555,0.000
1732270585.538,-10.254,-934.570,333.984,166.504,0.000
1732270585.543,-4.883,661.621,-143.555,-48.340,0.000
1732270585.547,25.391,218.262,-360.840,-145.996,0.000
1732270585.550,33.691,624.512,28.809,40.039,0.000
1732270585.554,43.945,-992.188,338.379,245.117,0.000
1732270585.558,63.477,928.223,189.453,225.098,0.000
1732270585.562,23.926,463.379,-235.840,-16.113,0.000
1732270585.566,-24.414,30.273,-426.270,-172.363,0.000
1732270585.570,8.301,341.309,-99.609,-0.488,0.000
1732270585.574,63.477,761.230,229.004,248.535,0.000
1732270585.577,46.875,765.137,154.297,259.277,0.000
1732270585.581,-13.184,748.047,-20.996,-36.133,0.000
1732270585.585,-2.930,529.297,-309.570,-186.523,0.000
1732270585.590,40.039,542.480,-294.922,-14.160,0.000
1732270585.593,64.453,852.051,78.125,205.078,0.000
1732270585.597,18.555,-1000.000,299.316,234.375,0.000
1732270585.601,-46.875,914.551,-82.520,1.465,0.000
1732270585.605,-47.852,416.016,-461.914,-165.039,0.000
1732270585.609,-85.449,239.746,-397.949,-46.387,0.000
1732270585.613,-119.141,765.137,20.508,153.320,0.000
1732270585.617,-141.602,-978.027,228.027,240.723,0.000
1732270585.621,-168.945,765.625,-161.133,23.438,0.000
1732270585.624,-203.125,544.922,-415.039,-211.426,0.000
1732270585.628,-178.711,694.336,-331.543,-120.117,0.000
1732270585.632,-140.137,952.637,20.020,137.207,0.000
1732270585.636,-150.879,756.836,79.590,294.922,0.000
1732270585.640,-216.309,759.766,-104.492,63.965,0.000
1732270585.644,-260.742,838.867,-254.395,-227.051,0.000
1732270585.648,-159.668,629.883,-379.395,-150.879,0.000
1732270585.652,-137.207,774.902,-33.691,94.727,0.000
1732270585.656,-194.336,973.145,305.664,202.148,0.000
1732270585.660,-220.703,968.750,41.992,11.719,0.000
1732270585.664,-253.906,463.867,-412.598,-223.145,0.000
1732270585.667,-249.023,43.457,-468.262,-241.211,0.000
1732270585.671,-252.930,678.711,25.391,-56.152,0.000
1732270585.675,-261.719,-963.867,359.375,107.422,0.000
1732270585.679,-244.629,897.949,113.281,-2.930,0.000
1732270585.683,-251.465,725.586,-282.227,-239.746,0.000
1732270585.687,-174.805,596.191,-327.148,-293.457,0.000
1732270585.691,-28.809,818.848,88.867,-50.293,0.000
1732270585.695,7.812,975.586,377.930,143.066,0.000
1732270585.699,-38.574,970.703,246.094,59.570,0.000
1732270585.703,-62.988,609.863,-197.266,-151.367,0.000
1732270585.707,-33.203,327.148,-395.996,-239.258,0.000
1732270585.710,75.195,335.449,-250.977,6.348,0.000
1732270585.714,76.172,611.816,96.680,198.242,0.000
1732270585.718,4.883,-953.613,357.910,92.285,0.000
1732270585.722,19.531,774.902,-88.867,-115.723,0.000
1732270585.726,60.547,281.738,-416.504,-220.215,0.000
1732270585.730,119.629,525.391,-125.000,-57.617,0.000
1732270585.734,119.629,963.867,281.250,146.484,0.000
1732270585.738,80.566,981.934,287.598,159.180,0.000
1732270585.742,91.797,775.879,-155.273,-79.102,0.000
1732270585.746,100.586,464.844,-446.289,-229.004,0.000
1732270585.750,120.117,513.672,-262.207,-59.570,0.000
1732270585.753,153.809,843.262,83.984,163.574,0.000
1732270585.757,97.168,818.848,129.395,191.406,0.000
1732270585.761,-3.418,825.684,-14.648,-90.332,0.000
1732270585.765,8.301,690.430,-238.770,-278.320,0.000
1732270585.769,43.945,588.379,-231.934,-128.906,0.000
1732270585.773,46.875,848.633,154.297,103.516,0.000
1732270585.777,39.062,-998.047,368.164,160.156,0.000
1732270585.781,-17.578,945.312,82.031,-55.176,0.000
1732270585.785,-65.918,345.703,-376.953,-244.141,0.000
1732270585.789,-46.875,330.078,-222.168,-198.242,0.000
1732270585.792,-19.043,920.410,259.277,19.043,0.000
1732270585.796,10.742,-917.969,376.465,130.859,0.000
1732270585.800,45.410,492.188,-67.871,-32.227,0.000
1732270585.804,37.109,-71.289,-411.133,-264.160,0.000
1732270585.808,53.223,527.344,-74.219,-270.020,0.000
1732270585.812,103.516,893.555,211.426,6.836,0.000
1732270585.816,57.617,959.961,346.680,152.832,0.000
1732270585.820,51.758,919.922,239.746,-13.184,0.000
1732270585.824,70.312,600.098,-108.398,-262.695,0.000
1732270585.828,88.379,278.320,-206.055,-244.141,0.000
1732270585.832,104.492,537.109,182.617,8.789,0.000
1732270585.835,92.285,979.004,465.332,142.090,0.000
1732270585.839,69.824,933.594,326.660,20.996,0.000
1732270585.843,17.578,355.957,-58.105,-190.430,0.000
1732270585.847,-6.836,-351.562,-291.504,-213.867,0.000
1732270585.851,1.953,218.750,166.016,-26.367,0.000
1732270585.855,40.527,-989.258,470.703,132.812,0.000
1732270585.859,11.719,868.164,306.152,71.777,0.000
1732270585.863,-46.387,572.266,81.543,-165.527,0.000
1732270585.866,-25.391,523.926,71.289,-229.004,0.000
1732270585.871,19.531,793.457,337.891,24.414,0.000
1732270585.874,25.879,940.430,386.230,233.398,0.000
1732270585.878,-15.625,974.121,339.355,169.434,0.000
1732270585.882,-46.387,779.785,167.480,-83.984,0.000
1732270585.886,-29.297,393.555,-27.344,-196.777,0.000
1732270585.890,48.340,259.766,114.746,48.340,0.000
1732270585.894,36.133,641.113,358.887,255.859,0.000
1732270585.898,-50.781,-939.941,429.199,207.031,0.000
1732270585.902,-68.359,685.547,112.793,16.602,0.000
1732270585.905,-59.570,39.062,-239.746,-108.887,0.000
1732270585.909,-85.938,390.137,93.262,27.832,0.000
1732270585.913,-27.344,981.445,438.477,267.090,0.000
1732270585.918,-4.395,966.797,338.379,340.820,0.000
1732270585.921,-60.547,711.426,57.617,116.211,0.000
1732270585.925,-43.945,368.652,-267.090,-84.961,0.000
1732270585.929,19.043,540.527,-114.258,59.082,0.000
1732270585.933,95.703,876.953,209.473,325.195,0.000
1732270585.937,128.418,880.859,270.508,412.598,0.000
1732270585.941,151.855,613.281,41.016,212.402,0.000
1732270585.945,179.199,243.652,-317.871,-20.508,0.000
1732270585.948,227.539,158.203,-309.082,89.844,0.000
1732270585.952,235.352,406.250,38.574,340.820,0.000
1732270585.956,161.133,940.918,347.168,379.395,0.000
1732270585.960,139.160,972.168,104.492,179.199,0.000
1732270585.964,137.207,406.738,-317.383,-23.438,0.000
1732270585.968,173.340,293.945,-336.914,23.926,0.000
1732270585.972,229.980,834.961,102.539,252.930,0.000
1732270585.976,204.102,-980.469,368.164,376.465,0.000
1732270585.980,216.309,764.160,68.848,226.074,0.000
1732270585.984,239.258,186.035,-357.910,-13.672,0.000
1732270585.988,161.621,237.793,-313.477,-38.086,0.000
1732270585.992,70.801,878.418,176.270,192.871,0.000
1732270585.995,10.254,754.395,197.754,410.645,0.000
1732270585.999,-39.551,698.730,98.145,253.906,0.000
1732270586.003,-17.578,768.066,62.012,-50.781,0.000
1732270586.007,131.836,327.148,-132.324,-45.410,0.000
1732270586.011,240.723,569.336,185.547,187.012,0.000
1732270586.015,267.578,945.801,413.086,315.430,0.000
1732270586.019,250.000,-990.723,358.398,191.895,0.000
1732270586.023,264.648,583.008,48.340,-32.227,0.000
1732270586.027,272.949,156.738,-129.883,-108.887,0.000
1732270586.031,189.941,486.328,208.008,99.121,0.000
1732270586.035,136.230,932.617,420.410,277.344,0.000
1732270586.038,125.488,937.500,308.105,207.031,0.000
1732270586.042,71.289,246.582,-118.164,-69.336,0.000
1732270586.046,89.844,164.551,-136.719,-213.379,0.000
1732270586.050,195.801,754.883,308.594,20.508,0.000
1732270586.054,214.844,927.246,374.023,250.977,0.000
1732270586.058,201.172,964.355,334.961,238.281,0.000
1732270586.062,119.141,808.105,167.480,3.418,0.000
1732270586.066,94.238,398.438,-135.254,-110.840,0.000
1732270586.070,166.992,350.098,6.836,78.613,0.000
1732270586.074,166.504,787.598,324.219,306.641,0.000
1732270586.078,173.340,-984.375,374.023,355.957,0.000
1732270586.082,150.879,736.816,110.840,119.629,0.000
1732270586.086,143.066,-120.605,-345.703,-9.766,0.000
1732270586.089,153.809,33.691,-55.664,137.695,0.000
1732270586.093,167.969,979.004,454.590,343.750,0.000
1732270586.097,184.570,992.676,348.633,444.336,0.000
1732270586.101,118.652,775.391,68.848,218.262,0.000
1732270586.105,75.684,517.090,-238.281,4.395,0.000
1732270586.109,100.586,667.480,-143.555,99.609,0.000
1732270586.113,123.535,932.129,190.430,339.355,0.000
1732270586.117,115.723,993.652,340.332,424.316,0.000
1732270586.121,62.988,872.070,93.262,207.520,0.000
1732270586.125,37.598,432.617,-336.914,-4.883,0.000
1732270586.129,81.055,257.324,-297.852,68.848,0.000
1732270586.132,119.141,600.586,100.586,305.176,0.000
1732270586.136,86.426,956.055,375.977,382.812,0.000
1732270586.140,47.363,-977.051,302.246,189.941,0.000
1732270586.144,61.035,445.801,-231.445,1.465,0.000
1732270586.148,79.590,-29.785,-362.793,15.137,0.000
1732270586.152,62.012,733.887,270.996,180.664,0.000
1732270586.156,60.547,-948.242,427.734,349.609,0.000
1732270586.160,12.695,817.383,166.016,231.934,0.000
1732270586.164,-81.543,574.707,-171.875,-39.062,0.000
1732270586.168,-88.867,497.070,-229.980,-62.988,0.000
1732270586.171,-43.945,799.805,148.438,187.012,0.000
1732270586.175,-14.160,767.090,272.949,365.234,0.000
1732270586.179,-54.199,656.738,156.738,246.582,0.000
1732270586.183,-148.438,615.234,-42.480,-30.273,0.000
1732270586.187,-179.688,362.793,-257.812,-94.238,0.000
1732270586.191,-186.523,663.086,26.367,141.113,0.000
1732270586.195,-197.754,946.777,320.312,345.215,0.000
1732270586.199,-196.289,-995.605,232.422,283.203,0.000
1732270586.203,-228.516,559.570,-247.559,55.176,0.000
1732270586.207,-247.070,52.246,-481.445,-56.641,0.000
1732270586.211,-285.156,490.723,-154.785,121.094,0.000
1732270586.214,-327.148,982.910,216.797,331.055,0.000
1732270586.218,-349.121,833.008,70.801,321.289,0.000
1732270586.222,-403.809,-73.730,-363.770,77.148,0.000
1732270586.226,-398.926,-463.379,-414.062,-125.977,0.000
1732270586.230,-339.844,217.773,-28.320,-24.902,0.000
1732270586.234,-255.371,723.145,272.949,200.684,0.000
1732270586.238,-198.242,796.875,233.398,245.117,0.000
1732270586.242,-217.773,436.523,-151.855,-14.648,0.000
1732270586.246,-205.078,41.016,-432.617,-208.008,0.000
1732270586.250,-131.348,141.602,-267.578,-45.898,0.000
1732270586.253,-84.961,629.395,90.332,181.152,0.000
1732270586.257,-116.699,-966.309,316.406,220.703,0.000
1732270586.261,-166.016,751.953,-52.246,2.930,0.000
1732270586.265,-189.941,-124.512,-505.859,-200.684,0.000
1732270586.269,-204.590,-180.664,-410.156,-107.910,0.000
1732270586.273,-181.641,683.594,50.781,127.930,0.000
1732270586.277,-111.328,-922.852,290.527,220.215,0.000
1732270586.281,-66.406,326.660,-158.203,40.527,0.000
1732270586.284,-82.031,-227.051,-420.410,-211.426,0.000
1732270586.288,-35.156,280.762,-36.133,-172.852,0.000
1732270586.293,29.297,649.414,282.715,106.934,0.000
1732270586.296,-29.297,738.281,333.008,227.051,0.000
1732270586.300,-104.980,680.664,148.926,20.020,0.000
1732270586.304,-132.324,347.656,-308.105,-214.355,0.000
1732270586.308,-91.797,36.621,-493.652,-164.551,0.000
1732270586.312,-66.406,109.863,-316.895,104.004,0.000
1732270586.316,-89.844,531.738,-135.254,238.770,0.000
1732270586.320,-107.910,495.117,-343.750,77.148,0.000
1732270586.324,-115.234,-235.352,-709.961,-154.785,0.000
1732270586.327,-89.844,-658.691,-728.027,-153.320,0.000
1732270586.331,-129.395,79.102,-420.410,41.016,0.000
1732270586.335,-154.297,782.715,-381.348,197.754,0.000
1732270586.340,-153.320,459.961,-564.941,106.934,0.000
1732270586.343,-177.246,-163.574,-743.164,-140.625,0.000
1732270586.347,-167.480,-312.988,-847.168,-191.895,0.000
1732270586.351,-92.773,-27.832,-770.996,73.730,0.000
1732270586.355,-90.820,238.281,-713.379,278.809,0.000
1732270586.359,-104.004,140.137,-755.371,188.965,0.000
1732270586.363,-59.082,-232.910,-811.035,-77.148,0.000
1732270586.367,35.645,-419.922,-812.012,-171.387,0.000
1732270586.371,208.008,-729.980,-796.387,93.750,0.000
1732270586.374,267.578,-313.477,-672.852,266.602,0.000
1732270586.378,226.562,600.098,-586.426,158.203,0.000
1732270586.382,216.309,176.758,-747.070,-50.781,0.000
1732270586.386,233.887,-492.676,-817.871,-133.789,0.000
1732270586.390,251.465,-173.340,-628.906,40.527,0.000
1732270586.394,270.508,562.988,-450.195,247.070,0.000
1732270586.398,258.789,692.871,-519.043,259.277,0.000
